DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2010-Q2,6971.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2010-Q3,7002.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2010-Q4,7168.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2011-Q1,7305.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2011-Q2,7409.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2011-Q3,7473.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2011-Q4,7554.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2012-Q1,7594.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2012-Q2,7643.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2012-Q3,7800.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2012-Q4,7835.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2013-Q1,7882.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2013-Q2,7967.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2013-Q3,8025.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2013-Q4,8125.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2014-Q1,8215.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2014-Q2,8267.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2014-Q3,8298.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2014-Q4,8330.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2015-Q1,8361.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2015-Q2,8426.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2015-Q3,8481.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2015-Q4,8508.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2016-Q1,8529.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2016-Q2,8601.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2016-Q3,8702.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2016-Q4,8814.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2017-Q1,8907.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2017-Q2,8977.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2017-Q3,9069.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2017-Q4,9165.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2018-Q1,9253.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2018-Q2,9366.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2018-Q3,9402.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2018-Q4,9540.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2019-Q1,9677.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2019-Q2,9812.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2019-Q3,9832.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2019-Q4,9958.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2020-Q1,9928.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2020-Q2,9406.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2020-Q3,9976.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2020-Q4,10004.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2021-Q1,10181.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2021-Q2,10333.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2021-Q3,10490.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2021-Q4,10623.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2022-Q1,10642.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2022-Q2,10565.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2022-Q3,10634.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LT,2022-Q4,10582.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2000-Q1,7918.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2000-Q2,7815.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2000-Q3,7951.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2000-Q4,7998.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2001-Q1,8128.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2001-Q2,8027.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2001-Q3,8142.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2001-Q4,8355.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2002-Q1,8390.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2002-Q2,8538.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2002-Q3,8405.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2002-Q4,8376.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2003-Q1,8365.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2003-Q2,8575.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2003-Q3,8666.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2003-Q4,8992.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2004-Q1,8934.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2004-Q2,8944.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2004-Q3,9154.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2004-Q4,9055.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2005-Q1,8980.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2005-Q2,9053.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2005-Q3,9236.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2005-Q4,9714.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2006-Q1,9723.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2006-Q2,9750.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2006-Q3,9798.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2006-Q4,9941.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2007-Q1,10440.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2007-Q2,10671.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2007-Q3,10593.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2007-Q4,10677.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2008-Q1,10791.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2008-Q2,10672.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2008-Q3,10584.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2008-Q4,10194.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2009-Q1,10002.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2009-Q2,10126.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2009-Q3,10342.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2009-Q4,10391.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2010-Q1,10550.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2010-Q2,10695.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2010-Q3,10566.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2010-Q4,10576.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2011-Q1,10725.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2011-Q2,10630.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2011-Q3,10761.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2011-Q4,10707.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2012-Q1,10762.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2012-Q2,10779.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2012-Q3,10899.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2012-Q4,11082.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2013-Q1,11083.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2013-Q2,11290.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2013-Q3,11315.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2013-Q4,11211.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2014-Q1,11447.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2014-Q2,11293.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2014-Q3,11519.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2014-Q4,11818.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2015-Q1,11743.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2015-Q2,11813.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2015-Q3,11750.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2015-Q4,11822.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2016-Q1,12191.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2016-Q2,12354.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2016-Q3,12438.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2016-Q4,12497.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2017-Q1,12342.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2017-Q2,12500.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2017-Q3,12638.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2017-Q4,12656.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2018-Q1,12682.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2018-Q2,12597.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2018-Q3,12716.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2018-Q4,12769.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2019-Q1,12805.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2019-Q2,13015.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2019-Q3,13021.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2019-Q4,13104.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2020-Q1,12938.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2020-Q2,12192.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2020-Q3,13215.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2020-Q4,13197.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2021-Q1,13454.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2021-Q2,13486.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2021-Q3,13478.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2021-Q4,13750.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2022-Q1,13822.6,p
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2022-Q2,13777.4,p
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2022-Q3,13977.9,p
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LU,2022-Q4,13446.4,p
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2000-Q1,3066.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2000-Q2,3058.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2000-Q3,3153.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2000-Q4,3115.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2001-Q1,3186.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2001-Q2,3332.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2001-Q3,3261.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2001-Q4,3368.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2002-Q1,3367.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2002-Q2,3497.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2002-Q3,3539.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2002-Q4,3681.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2003-Q1,3705.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2003-Q2,3794.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2003-Q3,3876.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2003-Q4,3925.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2004-Q1,4058.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2004-Q2,4111.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2004-Q3,4132.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2004-Q4,4228.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2005-Q1,4338.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2005-Q2,4438.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2005-Q3,4660.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2005-Q4,4836.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2006-Q1,4796.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2006-Q2,5035.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2006-Q3,5206.0,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2006-Q4,5439.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2007-Q1,5527.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2007-Q2,5641.3,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2007-Q3,5745.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2007-Q4,5680.9,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2008-Q1,5792.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2008-Q2,5583.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2008-Q3,5357.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2008-Q4,5228.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2009-Q1,5039.8,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2009-Q2,4750.5,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2009-Q3,4509.2,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2009-Q4,4525.6,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2010-Q1,4499.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2010-Q2,4465.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2010-Q3,4448.7,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2010-Q4,4490.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2011-Q1,4430.4,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2011-Q2,4583.1,
ESTAT:NAMQ_10_GDP(1.0),05/04/23 23:00:00,Q,CLV10_MEUR,SCA,B1GQ,LV,2011-Q3,4653.4,
