"NAICS2012Code","NAICS2012Part","ISIC4Code","ISIC4Part","Detail"
"331511",-1,"2431",-1,"except rolling mill rolls and steel ingot molds"
"331511",-1,"2823",-1,"rolling mill rolls and steel ingot molds"
"331512",0,"2431",-1,
"331513",0,"2431",-1,
"331523",0,"2432",-1,
"331524",0,"2432",-1,
"331529",0,"2432",-1,
"332111",0,"2591",-1,
"332112",0,"2591",-1,
"332114",0,"2591",-1,
"332117",0,"2591",-1,
"332119",-1,"2591",-1,"metal stamping"
"332119",-1,"2599",-1,"except metal stamping"
"332215",-1,"2593",-1,
"332215",-1,"2599",-1,"except kitchen hand sieves"
"332215",-1,"3290",-1,"kitchen hand sieves"
"332216",-1,"2593",-1,"except electric soldering irons, mechanical jacks, machinists' precision tools, and non-powered lawn mowers"
"332216",-1,"2790",-1,"electric hand held soldering irons and soldering guns"
"332216",-1,"2816",-1,"jacks (except hydraulic and pneumatic)"
"332216",-1,"2819",-1,"levels, tape measures and similar hand tools, machinists' precision tools (except optical)"
"332216",-1,"2821",-1,"non-powered lawn mowers (e.g., rotary push mowers)"
"332311",0,"2511",-1,
"332312",-1,"2511",-1,"except prefabricated ship and boat sections"
"332312",-1,"3011",-1,"prefabricated ship and barge sections"
"332312",-1,"3012",-1,"prefabricated boat sections"
"332313",-1,"2511",-1,"except platework containers, such as hoppers over 300 liters, reactor containment vessels, laminated crane hooks, ladle bails, and metal plate buoys"
"332313",-1,"2512",-1,"metal platework containers over 300 liters, such as hoppers"
"332313",-1,"2513",-1,"platework for nuclear reactors, such as reactor containment vessels"
"332313",-1,"2816",-1,"laminated crane hooks"
"332313",-1,"2823",-1,"ladle bails"
"332313",-1,"3011",-1,"fabricated metal plate buoys"
"332321",0,"2511",-1,
"332322",-1,"2511",-1,"except sheet metal countertops not fabricated at the site of construction"
"332322",-1,"2599",-1,"sheet metal countertops not fabricated at the site of construction"
"332323",-1,"2511",-1,"except chain ladders"
"332323",-1,"2599",-1,"chain ladders"
"332410",-1,"2513",-1,"except heat exchangers"
"332410",-1,"2819",-1,"heat exchangers"
"332420",-1,"2512",-1,"except autoclaves, fractioning columns, gas absorbers, ladles, annealing pots, smelting pots, retorts, and metal containers for one or more modes of transportation"
"332420",-1,"2819",-1,"industrial autoclaves, fractioning columns, gas absorbers"
"332420",-1,"2823",-1,"ladles, annealing pots, smelting pots, retorts, etc. for metallurgy"
"332420",-1,"2920",-1,"heavy gauge containers for one or more modes of transportation including tanks for tanker trailers"
"332431",0,"2599",-1,
"332439",-1,"2512",-1,"light gauge containers over 300 liters, such as hoppers and bins"
"332439",-1,"2599",-1,"except light gauge containers over 300 liters and light gauge metal air cargo containers"
"332439",-1,"2920",-1,"air cargo containers, light gauge metal"
"332510",0,"2593",-1,
"332613",0,"2599",-1,
"332618",-1,"2599",-1,"except hand sieves manufacturing"
"332618",-1,"3290",-1,"other hand sieves manufacturing"
"332710",0,"2592",-1,
"332721",0,"2599",-1,
"332722",0,"2599",-1,
"332811",0,"2592",-1,
"332812",0,"2592",-1,
"332813",0,"2592",-1,
"332911",0,"2813",-1,
"332912",-1,"2410",-1,"ferrous fluid power hose fittings made from purchased ferrous materials"
"332912",-1,"2420",-1,"fluid power hose fittings made from purchased nonferrous metal"
"332912",-1,"2812",-1,"except ferrous and nonferrous fluid power hose fittings"
"332913",-1,"2220",-1,"plastics plumbing fixture fittings and trim"
"332913",-1,"2420",-1,"copper pipe fittings (such as copper elbows, unions, and compression fittings)"
"332913",-1,"2813",-1,"except plastics plumbing fixture fittings and trim and copper pipe fittings"
"332919",-1,"2410",-1,"flanges, unions, and other pipe fittings made from purchased pipe"
"332919",-1,"2813",-1,"aerosol valves, hose nozzles (fire and garden), inline plumbing and heating valves (stops, cut-off etc.)"
"332919",-1,"2819",-1,"lawn sprinklers"
"332991",0,"2814",-1,
"332992",-1,"1709",-1,"ammunition wads"
"332992",-1,"2029",-1,"small arms percussion caps and primers"
"332992",-1,"2520",-1,"except ammunition wads, percussion caps and primers"
"332993",-1,"2029",-1,"detonators, fuses, and primers for ammunition"
"332993",-1,"2520",-1,"except detonators, fuses and primers"
"332994",0,"2520",-1,
"332996",-1,"2410",-1,"fabricated metal pipe fittings made from purchased pipe, steel"
"332996",-1,"2420",-1,"pipe and pipe fittings made from purchased other nonferrous metal pipe"
"332999",-1,"2023",-1,"soap impregnated metal scouring pads"
"332999",-1,"2420",-1,"miscellaneous nonferrous metal foil made from purchased foil"
"332999",-1,"2593",-1,"saddlery parts, horse bits, shower rods, metal car seals and hand bellows"
"332999",-1,"2599",-1,"except soap impregnated scouring pads, nonferrous metal foils, precious metal foils, hand bellows, horse bits, saddlery parts, and shower rods"
"333111",-1,"2813",-1,"farm type windmills"
"333111",-1,"2818",-1,"electric hand held animal hair clippers"
"333111",-1,"2821",-1,"except cotton ginning machinery, farm type windmills, electric hand held animal hair clippers, and crop dryers, cream separators and similar of the type used on farms"
"333111",-1,"2825",-1,"crop dryers, cream separators, etc. of the type used on farms (not the type used in food processing factories)"
"333111",-1,"2826",-1,"cotton ginning machinery"
"333112",-1,"2818",-1,"powered hand tools for lawn and garden use, such as hedge trimmers and blowers"
"333112",-1,"2821",-1,"except powered hand tools for lawn and garden use and garden wagons"
"333112",-1,"3099",-1,"garden wagons"
"333120",-1,"2593",-1,"construction and surface mining drill bits"
"333120",-1,"2816",-1,"construction cranes"
"333120",-1,"2818",-1,"hand held construction drilling equipment"
"333120",-1,"2819",-1,"highway line painting equipment (spraying equipment)"
"333120",-1,"2821",-1,"logging machinery"
"333120",-1,"2824",-1,"except logging machinery, highway lane painting equipment, hand held construction drills, construction cranes, and bits for construction and surface mining drills"
"333131",-1,"2593",-1,"underground mining drill bits"
"333131",-1,"2816",-1,"rotary rail car dumpers"
"333131",-1,"2818",-1,"hand held portable rock drills"
"333131",-1,"2824",-1,"except mining rail cars, portable rock drills, rotary rail car dumpers, and underground mining drill bits"
"333131",-1,"3020",-1,"mining rail cars"
"333132",0,"2824",-1,
"333241",-1,"2819",-1,"beverage distilling machinery"
"333241",-1,"2825",-1,"except beverage distilling machinery"
"333242",0,"2829",-1,
"333243",-1,"2821",-1,"log debarking machinery, log splitters, and similar"
"333243",-1,"2822",-1,
"333243",-1,"2829",-1,"except log debarking machinery and log splitters"
"333244",0,"2829",-1,
"333249",-1,"2815",-1,"cement kilns and chemical kilns"
"333249",-1,"2819",-1,"calendering machinery for textiles; distilling equipment, except beverage and laboratory types"
"333249",-1,"2822",-1,"hard plastic and hard rubber working machinery; electroplating machinery; other tools for working stone, glass etc."
"333249",-1,"2823",-1,"metal casting machinery (except die-casting)"
"333249",-1,"2825",-1,"tobacco processing machinery including cigarette making machines"
"333249",-1,"2826",-1,"sewing machines, domestic and industrial types, leather working machinery; except calendering machinery for textiles"
"333249",-1,"2829",-1,"except hard plastic and hard rubber working machinery; except industrial sewing machines, tobacco processing machinery, metal casting machinery, electroplating machinery, cement and chemical kilns, and distilling apparatus, except beverage and laboratory types"
"333249",-1,"3250",-1,"laboratory distilling apparatus"
"333314",0,"2670",-1,
"333316",-1,"2670",-1,"digital cameras; except duplicating, blueprinting, and photocopy machinery"
"333316",-1,"2817",-1,"duplicators,  blueprinting, and photocopy machinery"
"333318",-1,"2790",-1,"electrical teaching machines (except flight simulators)"
"333318",-1,"2817",-1,
"333318",-1,"2819",-1,"except electrical teaching machines, brake service machinery, portable floor sanding machines, commercial food service equipment, car washing machinery, wheel alignment and tire balancing equipment, carnival and amusement rides, type specific flight simulators and mechanical carpet sweepers"
"333318",-1,"2822",-1,"brake service machinery, such as drum or disc turning machines, portable floor sanding machines"
"333318",-1,"2825",-1,"commercial and service industry food processing equipment (restaurant, hotel, or catering type)"
"333318",-1,"2826",-1,
"333318",-1,"2829",-1,"car washing machinery, wheel alignment and tire balancing equipment, carnival and amusement park rides, shooting galleries, roundabouts"
"333318",-1,"3030",-1,"flight simulators - type specific"
"333318",-1,"3290",-1,"mechanical carpet sweepers"
"333413",0,"2819",-1,
"333414",-1,"2512",-1,"central heating boilers and radiators"
"333414",-1,"2815",-1,"except central heating boilers and radiators"
"333415",-1,"2813",-1,"air-conditioning compressors"
"333415",-1,"2815",-1,"forced air heating furnaces and heat pumps"
"333415",-1,"2819",-1,"except separate air-conditioning compressors and forced air heating furnaces"
"333511",0,"2593",-1,
"333514",-1,"2593",-1,"except jigs, fixtures, and similar noncutting machine tool accessories"
"333514",-1,"2822",-1,"jigs, fixtures, and similar machine tool accessories (noncutting)"
"333515",-1,"2593",-1,"except noncutting accessories, such as work holders, dividing heads, and other special attachments for machine tools"
"333515",-1,"2822",-1,"parts and accessories for the machine tools: work holders, dividing heads and other special attachments for machine tools"
"333517",-1,"2822",-1,"except die-casting machinery"
"333517",-1,"2823",-1,"die-casting machinery"
"333519",-1,"2822",-1,
"333519",-1,"2823",-1,
"333611",0,"2811",-1,
"333612",0,"2814",-1,
"333613",0,"2814",-1,
"333618",-1,"2790",-1,"electric outboard motors"
"333618",-1,"2811",-1,"except automotive diesel engines, motorcycle engines and electric outboard boat motors"
"333618",-1,"2910",-1,"automotive diesel engines"
"333618",-1,"3091",-1,"motorcycle engines"
"333911",0,"2813",-1,
"333912",-1,"2813",-1,"except airless paint spraying systems, manual pump sprayers"
"333912",-1,"2819",-1,"airless paint spraying systems, manual pump sprayers"
"333913",0,"2813",-1,
"333921",0,"2816",-1,
"333922",-1,"2816",-1,"except mining conveyors"
"333922",-1,"2824",-1,"mining conveyors"
"333923",-1,"2816",-1,"except locomotive cranes"
"333923",-1,"3020",-1,"locomotive cranes"
"333924",-1,"2816",-1,"except grocery carts made from purchased wire"
"333924",-1,"3099",-1,"grocery carts made from purchased wire, and similar"
"333991",-1,"2818",-1,"except pneumatic spray guns"
"333991",-1,"2819",-1,"spray guns, pneumatic"
"333992",-1,"2599",-1,"welding rods and electrodes"
"333992",-1,"2710",-1,"arc welding transformers"
"333992",-1,"2790",-1,"welding, soldering, and brazing equipment, electrical"
"333992",-1,"2819",-1,"except electrical welding and soldering equipment, welding rods and electrodes, and arc welding transformers"
"333993",0,"2819",-1,
"333994",0,"2815",-1,
"333995",0,"2812",-1,
"333996",0,"2812",-1,
"333997",-1,"2651",-1,"laboratory scales and balances, incubators, and miscellaneous measuring devices for laboratories"
"333997",-1,"2819",-1,"except laboratory scales and balances, incubators, and miscellaneous measuring devices for laboratories"
"333999",-1,"2599",-1,"industrial bellows, weather vanes"
"333999",-1,"2815",-1,"cremating ovens"
"333999",-1,"2816",-1,"hydraulic and pneumatic jacks, bridge and gate lifting machinery"
"333999",-1,"2819",-1,"except industrial bellows, cremating ovens, balancing equipment (except wheel balancing equipment), aircraft carrier catapults, and laboratory centrifuges"
"333999",-1,"2829",-1,"balancing equipment (except wheel balancing) and aircraft carrier catapults"
"333999",-1,"3250",-1,"laboratory centrifuges"
"334111",0,"2620",-1,
"334112",0,"2620",-1,
"334118",0,"2620",-1,"except digital cameras"
"334210",0,"2630",-1,
"334220",-1,"2630",-1,"except GPS equipment and satellite manufacturing"
"334220",-1,"2651",-1,"GPS equipment manufacturing"
"334220",-1,"3030",-1,"satellites"
"334290",-1,"2630",-1,"except motion detectors, traffic and pedestrian signaling equipment, and electromechanical safety and traffic control equipment"
"334290",-1,"2651",-1,"motion detectors"
"334290",-1,"2790",-1,"signaling equipment, such as traffic and pedestrian signaling equipment, sirens"
"334290",-1,"3020",-1,"electromechanical signaling, safety, and traffic control equipment (such as railroad crossing equipment)"
"334310",0,"2640",-1,
"334412",0,"2610",-1,
"334413",0,"2610",-1,
"334416",0,"2610",-1,
"334417",0,"2610",-1,
"334418",0,"2610",-1,
"334419",0,"2610",-1,
"334510",0,"2660",-1,
"334511",0,"2651",-1,
"334512",0,"2651",-1,
"334513",0,"2651",-1,
"334514",-1,"2651",-1,"except parking meters"
"334514",-1,"2652",-1,"parking meters"
"334515",0,"2651",-1,
"334516",0,"2651",-1,
"334517",0,"2660",-1,
"334519",-1,"2651",-1,
"334519",-1,"2652",-1,
"334613",0,"2680",0,
"334614",0,"1820",0,
"335110",0,"2740",-1,
"335121",0,"2740",-1,
"335122",0,"2740",-1,
"335129",-1,"1399",-1,"incandescent mantles"
"335129",-1,"2740",-1,"except incandescent mantles and bug zappers without light"
"335129",-1,"2790",-1,"bug zappers without light"
"335210",0,"2750",-1,
"335221",0,"2750",-1,
"335222",0,"2750",-1,
"335224",0,"2750",-1,
"335228",0,"2750",-1,
"335311",0,"2710",-1,
"335312",0,"2710",-1,
"335313",0,"2710",-1,
"335314",-1,"2710",-1,"except electromagnetic brakes and clutches"
"335314",-1,"2790",-1,"electromagnetic brakes and clutches"
"335911",0,"2720",-1,
"335912",0,"2720",-1,
"335921",0,"2731",0,
"335929",0,"2732",-1,
"335931",0,"2733",-1,
"335932",0,"2733",-1,
"335991",-1,"2399",-1,"carbon and graphite fibers and products (except electrodes and electrical applications)"
"335991",-1,"2790",-1,"except carbon and graphite fibers"
"335999",0,"2790",-1,
"336111",0,"2910",-1,
"336112",0,"2910",-1,
"336120",0,"2910",-1,
"336211",-1,"2816",-1,"dump truck lifting mechanisms and tail gate loaders"
"336211",-1,"2910",-1,"assembly of completed vehicles on purchased chassis (upfitters)"
"336211",-1,"2920",-1,"except assembly of completed vehicles on purchased chassis, dump truck lifting mechanisms, and fifth wheel assemblies"
"336211",-1,"2930",-1,"fifth wheel assemblies"
"336212",0,"2920",-1,
"336213",0,"2910",-1,
"336214",0,"2920",-1,
"336310",-1,"2811",-1,
"336310",-1,"2813",-1,"pumps for mounting on internal combustion engines"
"336310",-1,"2910",-1,"motor vehicle engines, gasoline, new; factory rebuilding of automotive engines"
"336310",-1,"2930",-1,"except complete motor vehicle engines and pumps for internal combustion engines"
"336320",-1,"2740",-1,
"336320",-1,"2813",-1,"electric fuel pumps"
"336320",-1,"2930",-1,"except electric fuel pumps"
"336330",-1,"2813",-1,"power steering pumps"
"336330",-1,"2930",-1,"except power steering pumps"
"336340",-1,"2399",-1,"asbestos based brake linings"
"336340",-1,"2813",-1,"brake master cylinders - hydraulic pumps"
"336340",-1,"2930",-1,"except asbestos based brake linings and brake master cylinders - hydraulic pumps"
"336350",-1,"2399",-1,"asbestos based clutch facings"
"336350",-1,"2930",-1,"except asbestos based clutch facings"
"336360",-1,"1392",-1,"automobile motor vehicle interior systems (headliners, panels ), seat belts, tire covers and seat covers made from purchased fabrics"
"336360",-1,"1399",-1,"automotive trimmings"
"336360",-1,"2220",-1,"plastic motor vehicle interior panels and trim"
"336360",-1,"2930",-1,"motor vehicle seats"
"336360",-1,"3011",-1,"ship and floating structure seats"
"336360",-1,"3020",-1,"railway equipment seats"
"336360",-1,"3030",-1,"aircraft seats"
"336370",0,"2591",-1,
"336390",-1,"2813",-1,"motor vehicle air-conditioning compressors"
"336390",-1,"2819",-1,"filters, automotive type including fuel, oil, air, etc.; except individual air-conditioning compressors"
"336390",-1,"2930",-1,"except motor vehicle filters"
"336411",0,"3030",-1,
"336412",-1,"2813",-1,"pumps used on aircraft engines"
"336412",-1,"3030",-1,"except pumps used on aircraft engines"
"336413",0,"3030",-1,
"336414",0,"3030",-1,
"336415",0,"3030",-1,
"336419",0,"3030",-1,
"336510",-1,"2910",-1,"trackless trolley buses (electric power from overhead or underground wires)"
"336510",-1,"3020",-1,"except trackless trolley buses"
"336611",-1,"3011",-1,"except repairs performed in a shipyard"
"336611",-1,"3315",-1,"repair and maintenance performed in a shipyard"
"336612",0,"3012",-1,
"336991",-1,"3091",-1,"except bicycles and parts, metal tricycles"
"336991",-1,"3092",-1,"bicycles and bicycle parts, children's metal tricycles"
"336992",0,"3040",0,
"336999",-1,"2910",-1,"except ATV, snowmobile, and golf cart parts; personal watercraft, and animal drawn vehicles"
"336999",-1,"2930",-1,"ATV, snowmobile, and golf cart parts"
"336999",-1,"3012",-1,"personal watercraft"
"336999",-1,"3099",-1,"animal drawn wagons and buggies, vendor carts and similar"
"337110",0,"3100",-1,
"337121",0,"3100",-1,
"337122",0,"3100",-1,
"337124",0,"3100",-1,
"337125",0,"3100",-1,
"337127",-1,"3100",-1,"except hydraulic beauty and barber chairs"
"337127",-1,"3250",-1,"hydraulic type beauty and barber chairs"
"337211",0,"3100",-1,
"337212",0,"3100",-1,
"337214",0,"3100",-1,
"337215",-1,"1622",-1,"wood partitions (except free standing)"
"337215",-1,"2220",-1,"finished plastic furniture parts (e.g., frames)"
"337215",-1,"2511",-1,"room partitions for floor attachment, metal"
"337215",-1,"3100",-1,"except wood partitions, finished plastics furniture parts, and metal room partitions"
"337910",-1,"2219",-1,"rubber waterbed mattresses"
"337910",-1,"2220",-1,"plastic waterbed mattresses"
"337910",-1,"3100",-1,"except rubber and plastic waterbed mattresses"
"337920",-1,"1392",-1,"except wooden blinds and drapery rods, plastics shades and drapery rods, metal drapery rods, and metal shades and blinds"
"337920",-1,"1629",-1,"wooden window blinds and curtain and drapery rods and fixtures"
"337920",-1,"2220",-1,"plastic shades, blinds (e.g., miniblinds), and plastics hardware for hanging shades, blinds, and drapery"
"337920",-1,"2593",-1,"drapery and curtain rods and hardware"
"337920",-1,"2599",-1,"metal blinds"
"339112",0,"3250",-1,
"339113",-1,"2100",-1,"surgical dressings, surgical sutures, etc., medicated"
"339113",-1,"2813",-1,"laboratory pumps (vacuum pumps and similar)"
"339113",-1,"3092",-1,"wheel chairs"
"339113",-1,"3250",-1,"except medicated surgical dressings, laboratory pumps, wheel chairs, and personal safety devices"
"339113",-1,"3290",-1,"personal safety devices"
"339114",0,"3250",-1,
"339115",0,"3250",-1,
"339116",0,"3250",-1,
"339910",-1,"2592",-1,"industrial engraving on precious metal; engraving (including laser) and etching precious jewelry; engraving (including laser), etching or chasing precious or precious clad hollowware and silverware"
"339910",-1,"2599",-1,"personal goods (cigar and cigarette cases, coin purses, compacts, etc.) of base metal and of base metal plated with precious metal"
"339910",-1,"3211",-1,"except engraving, chasing, or etching on precious jewelry, metal, or clad hollowware and silverware"
"339910",-1,"3212",0,"except personal goods of base metal or base metal plated with precious metal"
"339920",-1,"2219",-1,"rubber wet suits and diving suits"
"339920",-1,"2829",-1,"bowling alley equipment (pin setters and ball return equipment)"
"339920",-1,"3220",-1,"game calls (mouth blown signaling instruments)"
"339920",-1,"3230",-1,"except game calls, wet suits, bowling alley equipment, and pool tables and related equipment"
"339920",-1,"3240",-1,"billiard and pool tables and equipment"
"339930",-1,"2640",-1,"video game consoles (dedicated games)"
"339930",-1,"3092",-1,"baby carriages and strollers"
"339930",-1,"3230",-1,"miscellaneous sporting toys (wiffle ball bats, other)"
"339930",-1,"3240",-1,"except sporting toys, baby carriages, strollers, and dedicated video game consoles"
"339940",-1,"1399",-1,"artists' canvas boards and tracing cloth"
"339940",-1,"1629",-1,"frames for artists' canvases"
"339940",-1,"1701",-1,"bulk carbon paper or stencil paper in rolls or large sheets"
"339940",-1,"1709",-1,"ready to use carbon paper, duplicator stencils, etc."
"339940",-1,"2022",-1,"artists' paints and colors"
"339940",-1,"2817",-1,"staplers, hand-held punches, labelers, and similar office machinery, blackboards, whiteboards"
"339940",-1,"2819",-1,"artists' air brushes"
"339940",-1,"3290",-1,"except artists' canvas boards, canvas frames, hand-held office machines, artists' air brushes, and carbon paper"
"339950",-1,"1629",-1,"wooden signs"
"339950",-1,"1811",-1,"printing plastic, wood, glass, etc. signs"
"339950",-1,"2220",-1,"blanks for plastic name plates, plastic letters for signs"
"339950",-1,"2599",-1,"metal signs and metal sign letters"
"339950",-1,"2790",-1,"except wooden, plastic, and metal nonelectric signs"
"339991",-1,"1399",-1,"textile gaskets"
"339991",-1,"1512",-1,"leather gaskets"
"339991",-1,"1629",-1,"cork gaskets"
"339991",-1,"1709",-1,"paper or paperboard gaskets made from purchased paper"
"339991",-1,"2219",-1,"except textile, leather, cork, paper, plastic, nonmetallic mineral and multimaterial laminated gaskets"
"339991",-1,"2220",-1,"plastic gaskets"
"339991",-1,"2399",-1,"nonmetallic mineral gaskets"
"339991",-1,"2819",-1,"gaskets and sealing devices of a combination of materials or laminates of the same material"
"339992",0,"3220",-1,
"339993",-1,"2599",-1,"buckles, hooks, clasps, and similar"
"339993",-1,"2826",-1,"sewing needles, household or commercial"
"339993",-1,"3290",-1,"except metal buckles, hooks, and similar, and sewing needles"
"339994",0,"3290",-1,
"339995",0,"3290",-1,
"339999",-1,"1410",-1,"hair nets"
"339999",-1,"1629",-1,"wooden mirror and picture frames"
"339999",-1,"2023",-1,"potpourri"
"339999",-1,"2220",-1,"miscellaneous plastic items"
"339999",-1,"2599",-1,"metal picture frames"
"339999",-1,"2819",-1,"fire extinguishers"
"339999",-1,"3220",-1,"music boxes and whistles"
"339999",-1,"3240",-1,"coin operated game machines, puppets, slot machines"
"339999",-1,"3290",-1,"except coin operated game machines, puppets, slot machines, music boxes, whistles, fire extinguishers, picture frames, hair nets, potpourri, and miscellaneous plastics items"
"423110",-1,"4510",-1,"except motor vehicle bodies and motorcycles, wholesale"
"423110",-1,"4530",-1,"motor vehicle bodies, wholesale"
"423110",-1,"4540",-1,"motorcycle wholesalers"
"423120",-1,"4530",-1,"except new motorcycle parts, engine testing equipment, and mechanics' hand tools"
"423120",-1,"4540",-1,"new motorcycle parts wholesale"
"423120",-1,"4659",-1,"engine testing equipment"
"423120",-1,"4663",-1,"mechanics' hand tools"
"423130",-1,"4530",-1,"except wholesale of motorcycle tires and tubes"
"423130",-1,"4540",-1,"wholesale of motorcycle tires and tubes"
"423140",-1,"4530",-1,"except wholesale of used motorcycle parts"
"423140",-1,"4540",-1,"wholesale of used motorcycle parts"
"423210",-1,"4649",-1,"household furniture"
"423210",-1,"4659",-1,"except household furniture"
"423220",-1,"4641",-1,"linens (bed, bath, table, etc.)"
"423220",-1,"4649",-1,"except linens and floor coverings"
"423220",-1,"4663",-1,"floor coverings"
"423310",-1,"4649",-1,"kitchen cabinets"
"423310",-1,"4663",-1,"except kitchen cabinets"
"423320",0,"4663",-1,
"423330",0,"4663",-1,
"423390",0,"4663",-1,
"423410",-1,"4649",-1,"except motion picture and theater projection equipment, commercial video equipment, and television cameras"
"423410",-1,"4659",-1,"motion picture and theater projection equipment, commercial video equipment, and television cameras"
"423420",0,"4659",-1,
"423430",0,"4651",0,
"423440",0,"4659",-1,
"423450",-1,"4649",-1,"medical instruments and orthopedic devices"
"423450",-1,"4659",-1,"except household medical instruments and orthopedic devices"
"423460",0,"4649",-1,
"423490",0,"4659",-1,
"423510",0,"4662",-1,
"423520",-1,"4661",-1,"except metal ores"
"423520",-1,"4662",-1,"metal ores"
"423610",-1,"4649",-1,"lighting equipment and light bulbs"
"423610",-1,"4652",-1,"security systems merchant wholesalers"
"423610",-1,"4659",-1,"except lighting equipment, light bulbs, and security systems"
"423620",0,"4649",-1,"except water heaters"
"423690",-1,"4652",-1,"except sonar and radar equipment"
"423690",-1,"4659",-1,"sonar and radar equipment"
"423710",0,"4663",-1,
"423720",-1,"4659",-1,"power boilers"
"423720",-1,"4663",-1,"water heaters and other plumbing and heating equipment and supplies; except power boilers"
"423730",-1,"4530",-1,"automotive air-conditioners, wholesale"
"423730",-1,"4663",-1,"except automotive air-conditioners"
"423740",0,"4659",-1,
"423810",0,"4659",-1,
"423820",0,"4653",0,
"423830",-1,"4659",-1,"except chainsaws, ladders, and welding supplies and consumables"
"423830",-1,"4663",-1,"chainsaws, ladders, and welding supplies and consumables"
"423840",-1,"4659",-1,"except printing inks"
"423840",-1,"4669",-1,"printing inks"
"423850",-1,"4649",-1,"janitorial supplies"
"423850",-1,"4659",-1,"except janitorial supplies"
"423860",0,"4659",-1,
"423910",-1,"4510",-1,"wholesale of go-carts"
"423910",-1,"4649",-1,"except go-carts and hot tubs"
"423910",-1,"4663",-1,"hot tubs"
"423920",0,"4649",-1,
"423930",0,"4669",-1,
"423940",-1,"4649",-1,"except precious stones"
"423940",-1,"4669",-1,"precious stones"
"423990",-1,"4649",-1,"pre-recorded audio and video tapes, CDs, records, and similar; luggage, and musical instruments"
"423990",-1,"4659",-1,"coin-operated games and amusement devices"
"423990",-1,"4661",-1,"firewood"
"423990",-1,"4663",-1,"ties, poles, wood chips and shavings"
"423990",-1,"4690",-1,"except ties, poles, wood chips, firewood, coin-operated games, prerecorded audio and video tapes, luggage, and musical instruments"
"424110",0,"4669",-1,
"424120",0,"4649",-1,
"424130",-1,"4649",-1,"disposable cups, dishes, flatware, etc."
"424130",-1,"4669",-1,"except disposable cups, dishes, flatware, etc."
"424210",0,"4649",-1,
"424310",0,"4641",-1,
"424320",0,"4641",-1,
"424330",0,"4641",-1,
"424340",0,"4641",-1,
"424410",0,"4630",-1,
"424420",0,"4630",-1,
"424430",0,"4630",-1,
"424440",-1,"4620",-1,"live poultry"
"424440",-1,"4630",-1,"except live poultry"
"424450",0,"4630",-1,
"424460",0,"4630",-1,
"424470",0,"4630",-1,
"424480",0,"4630",-1,
"424490",-1,"4630",-1,"except flavoring extracts"
"424490",-1,"4669",-1,"flavoring extracts"
"424510",0,"4620",-1,
"424520",0,"4620",-1,
"424590",-1,"4620",-1,"except cacao beans and raw, unrefined sugar"
"424590",-1,"4630",-1,"cacao beans and raw, unrefined sugar"
"424610",0,"4669",-1,
"424690",-1,"4649",-1,"cleaning and polishing preparations"
"424690",-1,"4663",-1,"turpentine"
"424690",-1,"4669",-1,"except cleaning and polishing preparations and turpentine"
"424710",0,"4661",-1,
"424720",0,"4661",-1,
"424810",0,"4630",-1,
"424820",0,"4630",-1,
"424910",-1,"4620",-1,"except fertilizers, pesticides and agricultural chemicals"
"424910",-1,"4669",-1,"fertilizers, pesticides, agricultural chemicals"
"424920",0,"4649",-1,
"424930",0,"4620",-1,
"424940",0,"4630",-1,
"424950",-1,"4663",-1,"except pigments for paint"
"424950",-1,"4669",-1,"pigments for paint"
"424990",-1,"4620",-1,"dressed furs and skins, pet animals, bait, artificial and live Christmas trees, and oilseed cake"
"424990",-1,"4630",-1,"ice for food purposes"
"424990",-1,"4641",-1,"yarn, textile bags, and felt"
"424990",-1,"4649",-1,"leather goods (except belting, gloves, handbags, travel bags, and footwear)"
"424990",-1,"4661",-1,"charcoal"
"424990",-1,"4669",-1,"crude rubber, plastics foam, inedible animal and vegetable oils, plant food, etc.; sawdust and wood pulp"
"424990",-1,"4690",-1,"general merchandise, nondurable"
"425110",-1,"4510",-1,"motor vehicle B2B"
"425110",-1,"4530",-1,"parts B2B markets"
"425110",-1,"4540",-1,"motorcycle and parts B2B markets"
"425110",-1,"4610",-1,"except B2B of motor vehicles, motorcycles, and parts"
"425120",-1,"4510",-1,"motor vehicle agents and brokers"
"425120",-1,"4530",-1,"parts agents and brokers"
"425120",-1,"4540",-1,"motorcycle agents and brokers"
"425120",-1,"4610",-1,"except agents and brokers for motor vehicles, motorcycles, and parts"
"441110",0,"4510",-1,
"441120",0,"4510",-1,
"441210",-1,"4510",-1,"except RV parts and accessories dealers"
"441210",-1,"4530",-1,"RV parts and accessories dealers"
"441222",-1,"3315",-1,"retail and repair of new boats, primarily repair"
"441222",-1,"4763",-1,"except boat dealers with primary repair receipts"
"441228",-1,"4510",-1,"except retail aircraft and motorcycle dealers"
"441228",-1,"4540",-1,"retail motorcycle dealers"
"441228",-1,"4773",-1,"retail aircraft dealers"
"441310",-1,"4530",-1,"except auto audio stores"
"441310",-1,"4742",-1,"auto audio equipment stores (car stereo stores)"
"441320",-1,"4530",-1,"except motorcycle tire dealers, new and used"
"441320",-1,"4540",-1,"motorcycle tire dealers, new and used"
"442110",0,"4759",-1,
"442210",0,"4753",-1,
"442291",-1,"4753",-1,"except blind and shade stores with primary repair receipts"
"442291",-1,"9524",-1,"retailing new blinds and shades in combination with repair, repair as primary source of receipts"
"442299",-1,"4759",-1,"except custom picture framing shops"
